528af43e098e7180590047a1,Ñ©ÌúÁú(¶«·ç) C2 1.4L (T11) 10/06 -> ,HU 711/51 x
528af43e098e7180590047ab,Ñ©ÌúÁú(¶«·ç) C2 1.6L (T11) 10/06 -> 12/08,HU 711/51 x
528af43e098e7180590047b8,Ñ©ÌúÁú(¶«·ç) C5 2.0L 01/09 -> ,HU 711/51 x
528af43e098e7180590047c2,Ñ©ÌúÁú(¶«·ç) C5 2.3L 01/10 -> 
528af43f098e7180590047c8,Ñ©ÌúÁú(¶«·ç) C5 3.0L 01/10 -> ,W 716/1
52945621098e7144f9002ce1,Ñ©ÌúÁú(¶«·ç) C5 2.0L 01/09->
52945621098e7144f9002ce6,Ñ©ÌúÁú(¶«·ç) C5 2.3L 01/10->
52945621098e7144f9002cec,Ñ©ÌúÁú(¶«·ç) C5 3.0L 01/10->,,,52945620098e7144f9002caa,Ñ©ÌúÁú(½ø¿Ú) C5 3.0 V6 09/04->
528af43f098e7180590047d5,Ñ©ÌúÁú(¶«·ç) ÊÀ¼Î 1.6L 10/08 -> ,HU 711/51 x
528af43f098e7180590047df,Ñ©ÌúÁú(¶«·ç) ÊÀ¼Î 2.0L 06/09 -> ,HU 711/51 x
528af43f098e7180590047ec,Ñ©ÌúÁú(¶«·ç) ¿­Ðý 2.0L 05/06 -> ,HU 711/51 x
52945622098e7144f9002d00,Ñ©ÌúÁú(¶«·ç) ¿­Ðý 2.0L 01/09->
528af43f098e7180590047f9,Ñ©ÌúÁú(¶«·ç) °®ÀöÉá 1.3L (7B) 08/07 -> 04/08,W 712/8
528af43f098e718059004803,Ñ©ÌúÁú(¶«·ç) °®ÀöÉá 1.6L (R31) 04/08 -> ,HU 612 x
528af43f098e71805900480d,Ñ©ÌúÁú(¶«·ç) °®ÀöÉá 1.6L (7B) 06/02 -> 04/08,HU 711/51 x
528af43f098e718059004818,Ñ©ÌúÁú(¶«·ç) ¸»¿µ 1.4L 02/92 -> 08/01,W 712/8
528af43f098e71805900481c,Ñ©ÌúÁú(¶«·ç) ¸»¿µ 1.6L 09/98 -> 12/08,HU 711/51 x
52945622098e7144f9002d1a,Ñ©ÌúÁú(¶«·ç) ¸»¿µ 1.4L 02/02->
52945622098e7144f9002d1d,Ñ©ÌúÁú(¶«·ç) ¸»¿µ 1.4L 12/07->12/08
52945622098e7144f9002d28,Ñ©ÌúÁú(¶«·ç) ¸»¿µ 1.6L 05/05->12/08
52945623098e7144f9002d2b,Ñ©ÌúÁú(¶«·ç) ¸»¿µ 1.6L 05/05->12/08
528af43f098e718059004827,Ñ©ÌúÁú(¶«·ç) ÈüÄÉ 2.0L 05/03 -> 12/05,W 716/1
528af440098e718059004834,Ñ©ÌúÁú(¶«·ç) ÈüÄÉ±Ï¼ÓË÷ 1.6 Chrono (N68; N7) 09/01 -> 03/07,HU 612 x
528af440098e718059004840,Ñ©ÌúÁú(¶«·ç) ÈüÄÉ±Ï¼ÓË÷ 1.6L (N68; N7) 11/01 -> ,HU 612 x,,528af43e098e71805900477c,Ñ©ÌúÁú(½ø¿Ú) ÈûÄÉ±Ï¼ÓË÷ 1.6i 09/00 -> ,HU 612 x
528af440098e71805900484a,Ñ©ÌúÁú(¶«·ç) ÈüÄÉ±Ï¼ÓË÷ 2.0L (N68; N7) 04/02 -> ,W 716/1,,528af43e098e718059004792,Ñ©ÌúÁú(½ø¿Ú) ÈûÄÉ±Ï¼ÓË÷ 2.0i 16V 01/03 -> ,W 716/1
52945623098e7144f9002d47,Ñ©ÌúÁú(¶«·ç) ÈüÄÉ±Ï¼ÓË÷ 2.0L (N68; N7) 03/04->
,,,,528af43c098e7180590046ce,Ñ©ÌúÁú(½ø¿Ú) C4 1.4 16V 11/04 -> ,HU 711/51 x
,,,,528af43c098e7180590046d6,Ñ©ÌúÁú(½ø¿Ú) C4 1.6 16V 11/04 -> ,HU 711/51 x
,,,,528af43c098e7180590046e0,Ñ©ÌúÁú(½ø¿Ú) C4 1.6 16V THP 140 Automatic 07/08 -> ,HU 711/51 x
,,,,528af43c098e7180590046e8,Ñ©ÌúÁú(½ø¿Ú) C4 1.6 16V THP 150 07/08 -> ,HU 711/51 x
,,,,528af43c098e7180590046f0,Ñ©ÌúÁú(½ø¿Ú) C4 1.6 16V VTi 120 07/08 -> ,HU 711/51 x
,,,,528af43c098e7180590046f8,Ñ©ÌúÁú(½ø¿Ú) C4 2.0 16V 10/04 -> ,W 716/1
,,,,528af43d098e718059004700,Ñ©ÌúÁú(½ø¿Ú) C4 2.0 16V Automatic 11/04 -> ,HU 711/51 x
,,,,528af43d098e71805900470a,Ñ©ÌúÁú(½ø¿Ú) C4 2.0 16V WT (VTS) 11/04 -> ,W 716/1
,,,,528af43d098e718059004715,Ñ©ÌúÁú(½ø¿Ú) C4 2.0i 04/12 -> ,W 610/3
,,,,528af43d098e71805900471e,Ñ©ÌúÁú(½ø¿Ú) C4 1.6 16V THP 140 Automatic 10/08 -> ,HU 711/51 x
,,,,528af43d098e718059004726,Ñ©ÌúÁú(½ø¿Ú) C4 1.8 16V 10/06 -> ,HU 711/51 x
,,,,528af43d098e71805900472e,Ñ©ÌúÁú(½ø¿Ú) C4 2.0 16V 10/06 -> ,HU 711/51 x
,,,,528af43d098e718059004739,Ñ©ÌúÁú(½ø¿Ú) C5 1.8 16V 03/01 -> 08/04,W 716/1
,,,,528af43d098e718059004743,Ñ©ÌúÁú(½ø¿Ú) C5 2.0 16V 03/01 -> 08/04,W 716/1
,,,,528af43d098e71805900474d,Ñ©ÌúÁú(½ø¿Ú) C5 2.0 16V HPi 03/01 -> 08/04,W 716/1
